,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,viedma,0,AR,1666407485,70,-40.8135,-62.9967,39.16,6.44
1,klaksvik,80,FO,1666407485,78,62.2266,-6.589,41.92,21.97
2,jamestown,0,US,1666407463,59,42.097,-79.2353,55.71,13.02
3,new norfolk,100,AU,1666407486,89,-42.7826,147.0587,59.9,0.76
4,punta arenas,75,CL,1666407486,61,-53.15,-70.9167,44.71,21.85
5,neryungri,99,RU,1666407487,85,56.6709,124.6491,24.85,7.31
6,provideniya,92,RU,1666407487,90,64.3833,-173.3,33.46,8.14
7,albany,5,US,1666407337,69,42.6001,-73.9662,46.89,3.4
8,belfast,100,GB,1666407488,99,54.5833,-5.9333,56.48,5.75
9,axim,100,GH,1666407488,88,4.8699,-2.2405,76.77,4.59
10,san carlos de bariloche,0,AR,1666407366,52,-41.1456,-71.3082,38.95,4.61
11,busselton,0,AU,1666407489,50,-33.65,115.3333,65.66,3.85
12,bredasdorp,32,ZA,1666407489,87,-34.5322,20.0403,53.56,4.45
13,rincon,0,US,1666407456,56,32.296,-81.2354,63.86,2.35
14,tasiilaq,100,GL,1666407490,96,65.6145,-37.6368,28.94,4.83
15,vaini,75,TO,1666407490,88,-21.2,-175.2,75.36,12.66
16,chokurdakh,100,RU,1666407491,95,70.6333,147.9167,11.48,10.49
17,chuncheng,59,CN,1666407491,47,22.1731,111.7886,84.25,4.85
18,port alfred,100,ZA,1666407492,98,-33.5906,26.891,61.18,1.01
19,buchanan,45,LR,1666407492,90,5.8808,-10.0467,75.58,3.18
20,butaritari,9,KI,1666407493,69,3.0707,172.7902,81.81,12.44
21,laguna de duero,100,ES,1666407493,86,41.5815,-4.7233,55.94,6.91
22,ratnagiri,93,IN,1666407493,80,16.9833,73.3,79.84,6.35
23,saskylakh,99,RU,1666407494,94,71.9167,114.0833,13.5,5.57
24,portland,100,US,1666407178,95,45.5234,-122.6762,51.28,5.75
25,artyom,100,AZ,1666407495,71,40.4723,50.333,59.14,19.66
26,saint george,0,US,1666407224,30,37.1041,-113.5841,73.99,4.61
27,quelimane,0,MZ,1666407308,86,-17.8786,36.8883,73.31,5.82
28,atuona,0,PF,1666407495,65,-9.8,-139.0333,77.05,14.12
29,hilo,63,US,1666407496,100,19.7297,-155.09,84.27,5.01
30,ossora,57,RU,1666407496,52,59.2353,163.0719,32.92,2.68
31,upernavik,100,GL,1666407497,95,72.7868,-56.1549,31.24,7.05
32,monrovia,38,LR,1666407497,89,6.3005,-10.7969,74.97,3.38
33,acarau,46,BR,1666407497,79,-2.8856,-40.12,78.42,16.64
34,chuy,14,UY,1666407498,97,-33.6971,-53.4616,56.17,5.21
35,cape town,2,ZA,1666407498,64,-33.9258,18.4232,64.38,15.01
36,ballyshannon,96,IE,1666407499,96,54.5,-8.1833,53.17,7.52
37,avarua,75,CK,1666407499,78,-21.2078,-159.775,80.65,9.22
38,kapaa,0,US,1666407499,71,22.0752,-159.319,84.47,4.0
39,tateyama,99,JP,1666407500,64,34.9833,139.8667,73.09,21.52
40,walvis bay,8,NA,1666407500,88,-22.9575,14.5053,59.09,9.22
41,mahebourg,40,MU,1666407501,83,-20.4081,57.7,74.25,8.05
42,esperance,74,AU,1666407501,70,-33.8667,121.9,60.64,14.27
43,turan,100,VN,1666407502,94,16.0678,108.2208,75.18,4.61
44,narsaq,100,GL,1666407502,97,60.9167,-46.05,37.8,1.74
45,oxapampa,100,PE,1666407502,98,-10.5775,-75.4017,60.12,1.74
46,lujiang,0,CN,1666407503,39,31.2581,117.2817,74.16,9.13
